visitor_x,visitor_y
4150,5348
4152,5261
4152,5241
4153,5234
4136,5349
4149,5262
4152,5239
4159,5405
4154,5292
4153,5246
4153,5236
4153,5235
4152,5288
4152,5313
4143,5298
4150,5249
4152,5235
4152,5233
4151,5274
4152,5242
4152,5310
4152,5250
4152,5236
4152,5233
4152,5232
4152,5250
4119,5289
4144,5246
4146,5377
4156,5334
4152,5334
4152,5311
4152,5252
4153,5237
4144,5277
4150,5243
4152,5235
4152,5412
4152,5278
4152,5243
4152,5235
4152,5234
4152,5233
4152,5290
4152,5247
4152,5304
4152,5250
4152,5238
4152,5234
4155,5291
4153,5248
4153,5237
4149,5432
4150,5398
4136,5396
4121,5366
4142,5374
4131,5351
4145,5338
4151,5270
4166,5275
4154,5280
4152,5288
4134,5326
4146,5435
4137,5378
4012,5401
4103,5367
4124,5431
4144,5417
4131,5313
4148,5421
4151,5373
4145,5461
4152,5562
4152,5429
4138,5460
4147,5369
4147,5432
4151,5281
4152,5245
4152,5237
4149,5284
4151,5315
4151,5297
4152,5248
4152,5236
4151,5314
4150,5281
4152,5246
4152,5234
4152,5232
4153,5231
4153,5243
4154,5329
4150,5360
4114,5349
4141,5342
4147,5303
4150,5462
4105,5397
4084,5391
4134,5448
3953,5373
4103,5320
4134,5427
4144,5412
4155,5338
4150,5354
4147,5523
4146,5575
4147,5548
4150,5451
4148,5474
4149,5484
4135,5384
4143,5430
4148,5464
4162,5441
4161,5439
4146,5429
4147,5444
4150,5494
4151,5389
4134,5406
4147,5326
4150,5352
4151,5310
4158,5385
4154,5392
4133,5379
4152,5460
4138,5376
4134,5304
4158,5410
4149,5386
4140,5410
4139,5361
4150,5371
4144,5409
4128,5542
4138,5498
4222,5407
4169,5591
4156,5572
4150,5413
4154,5355
4152,5343
4150,5443
4148,5478
4149,5429
4148,5451
4151,5439
4144,5409
4112,5376
4137,5464
4146,5506
4149,5414
4149,5362
4146,5473
4148,5531
4151,5455
4150,5388
4150,5425
4145,5488
4150,5413
4153,5425
4147,5499
4150,5472
4157,5433
4152,5423
4149,5445
4155,5411
4150,5543
4121,5584
4080,5525
4131,5522
4147,5528
4151,5345
4151,5378
4156,5364
4153,5267
4153,5241
4153,5429
4161,5343
4155,5383
4158,5400
4151,5437
4149,5376
4153,5459
4151,5470
4148,5511
4150,5483
4154,5418
4151,5393
4146,5404
4148,5481
4151,5506
4151,5355
4121,5384
4144,5508
4144,5528
4156,5410
4146,5419
4128,5550
4150,5430
4123,5509
4141,5453
4122,5454
4145,5423
4140,5419
4148,5594
4150,5486
4147,5486
4123,5493
4142,5495
4146,5467
4153,5336
4140,5292
4143,5460
4144,5440
4144,5545
4151,5437
4147,5438
4141,5466
4154,5373
4153,5458
4136,5390
4106,5418
4141,5476
4123,5554
4138,5499
4149,5403
4151,5449
4161,5414
4153,5366
4160,5476
4152,5512
4099,5417
4134,5398
4150,5541
4128,5434
4138,5464
4118,5328
4141,5344
4085,5387
4103,5484
4132,5419
4145,5361
4152,5373
4158,5524
4150,5515
4141,5423
4156,5461
4150,5535
4152,5550
4149,5501
4159,5471
4150,5488
4134,5471
4153,5458
4147,5547
4144,5532
4149,5468
4137,5598
4155,5538
4134,5485
4161,5405
4150,5319
4151,5272
4150,5481
4152,5530
4156,5520
4150,5465
4151,5408
4148,5631
4141,5553
4149,5575
4134,5496
4139,5511
4155,5531
4145,5526
4153,5468
4168,5434
4147,5511
4143,5389
4149,5379
4150,5488
4125,5387
4144,5463
4158,5339
4155,5281
4157,5582
4152,5615
4150,5721
4160,5627
4129,5479
4145,5693
4149,5469
4150,5457
4141,5405
4112,5395
4134,5366
4143,5518
4149,5483
4217,5457
4162,5465
4144,5498
4150,5502
4152,5312
4150,5351
4143,5437
4135,5449
4149,5445
4151,5424
4151,5386
4152,5348
4151,5351
4152,5342
4153,5464
4147,5307
4151,5249
4155,5314
4153,5250
4153,5248
4152,5257
4152,5237
4152,5232
4153,5264
4134,5373
4147,5307
4135,5282
4125,5266
4129,5271
4126,5321
4129,5303
4137,5335
4122,5322
4142,5325
4150,5254
4147,5330
4151,5256
4152,5238
4161,5273
4164,5399
4156,5272
4153,5242
4153,5235
4152,5315
4152,5272
4152,5241
4152,5234
4152,5232
4152,5232
4152,5232
4153,5231
4153,5232
4153,5231
4153,5232
4153,5231
4153,5228
4153,5231
4153,5232
4153,5233
4153,5232
4153,5241
4153,5234
4153,5254
4152,5334
4153,5258
4150,5472
4152,5291
4152,5246
4154,5292
4153,5379
4153,5266
4153,5240
4153,5233
4156,5389
4153,5270
4153,5278
4152,5353
4152,5262
4153,5237
4151,5276
4153,5239
4153,5230
4153,5231
4153,5233
4153,5233
4153,5231
4153,5231
4153,5229
4153,5229
4134,5282
4148,5243
4151,5235
4152,5232
4153,5231
4153,5232
4153,5231
4153,5232
4153,5232
4153,5230
4153,5230
4153,5228
4153,5230
4153,5231
4153,5231
4153,5233
4153,5231
4153,5231
4153,5232
4153,5254
4153,5237
4163,5241
4155,5234
4153,5232
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5232
4153,5232
4153,5232
4153,5231
4152,5435
4152,5281
4152,5244
4153,5235
4153,5232
4153,5232
4153,5232
4153,5231
4153,5231
4153,5231
4152,5435
4152,5280
4152,5243
4153,5234
4153,5231
4178,5252
4159,5236
4156,5280
4153,5242
4153,5234
4153,5231
4153,5231
4153,5230
4153,5231
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4150,5253
4152,5263
4153,5239
4153,5232
4153,5256
4153,5237
4153,5232
4153,5231
4153,5231
4151,5240
4152,5234
4152,5231
4152,5232
4152,5232
4152,5232
4152,5262
4152,5257
4152,5244
4153,5266
4153,5240
4153,5234
4153,5232
4153,5231
4153,5231
4153,5231
4153,5231
4152,5435
4152,5281
4153,5244
4153,5234
4153,5232
4153,5232
4153,5231
4153,5245
4153,5235
4153,5232
4153,5232
4153,5232
4152,5332
4153,5269
4153,5256
4153,5237
4153,5232
4153,5231
4153,5232
4153,5230
4153,5232
4153,5231
4153,5232
4153,5232
4152,5314
4152,5252
4152,5236
4152,5254
4152,5256
4152,5238
4152,5233
4153,5231
4153,5231
4153,5232
4153,5231
4153,5231
4153,5232
4153,5230
4153,5230
4153,5231
4153,5231
4153,5232
4152,5297
4152,5247
4152,5235
4152,5289
4152,5245
4152,5234
4152,5333
4150,5272
4152,5250
4152,5257
4153,5249
4152,5271
4152,5240
4152,5234
4152,5320
4152,5253
4152,5253
4152,5284
4152,5244
4152,5234
4153,5232
4153,5232
4153,5231
4152,5252
4153,5239
4153,5273
4153,5242
4153,5234
4153,5233
4152,5250
4153,5235
4153,5232
4152,5347
4153,5259
4153,5238
4153,5232
4153,5231
4152,5588
4152,5318
4153,5252
4152,5268
4152,5255
4152,5267
4147,5350
4151,5263
4152,5239
4152,5232
4152,5281
4152,5243
4152,5437
4153,5280
4153,5242
4147,5252
4151,5236
4152,5232
4152,5231
4152,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4144,5394
4150,5270
4152,5240
4152,5232
4151,5423
4148,5297
4151,5246
4152,5233
4152,5231
4153,5230
4153,5230
4152,5434
4152,5380
4152,5354
4152,5261
4152,5237
4153,5232
4152,5606
4152,5532
4152,5437
4152,5280
4153,5242
4153,5233
4153,5231
4153,5234
4153,5231
4153,5230
4153,5229
4153,5229
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5254
4153,5246
4153,5234
4153,5231
4153,5230
4153,5230
4153,5230
4153,5230
4152,5318
4152,5352
4152,5375
4152,5266
4152,5239
4152,5232
4152,5230
4152,5230
4152,5364
4152,5263
4152,5238
4152,5232
4152,5231
4152,5230
4152,5230
4153,5229
4153,5229
4153,5229
4153,5230
4153,5230
4152,5407
4152,5273
4152,5239
4152,5232
4152,5229
4152,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5230
4152,5406
4152,5476
4152,5466
4152,5287
4152,5243
4153,5232
4152,5306
4152,5248
4152,5234
4152,5230
4152,5433
4152,5279
4152,5241
4152,5233
4152,5230
4152,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5230
4153,5229
4153,5229
4153,5229
4153,5229
4153,5230
4153,5230
4152,5234
4153,5252
4153,5235
4153,5254
4153,5236
4153,5232
4153,5230
4153,5229
4153,5230
4153,5229
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5246
4153,5233
4153,5230
4153,5230
4153,5230
4153,5229
4153,5229
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5229
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5231
4144,5318
4151,5264
4152,5239
4152,5233
4152,5231
4145,5328
4151,5254
4150,5291
4152,5245
4152,5233
4152,5231
4152,5231
4152,5230
4153,5230
4153,5231
4153,5231
4145,5325
4154,5421
4153,5277
4153,5242
4153,5234
4153,5232
4153,5232
4153,5232
4153,5374
4153,5267
4153,5241
4152,5290
4152,5249
4152,5414
4152,5482
4152,5292
4152,5246
4151,5301
4139,5250
4149,5241
4152,5233
4152,5255
4152,5237
4152,5410
4152,5478
4152,5292
4153,5301
4153,5249
4153,5236
4152,5308
4152,5250
4152,5237
4145,5244
4151,5288
4152,5272
4152,5357
4152,5566
4152,5312
4150,5282
4152,5259
4153,5282
4153,5283
4179,5265
4178,5256
4157,5274
4154,5243
4153,5235
4153,5232
4153,5232
4153,5232
4153,5235
4153,5239
4153,5233
4153,5261
4153,5240
4153,5253
4152,5414
4152,5277
4153,5244
4153,5234
4153,5233
4153,5232
4153,5232
4146,5251
4151,5269
4139,5247
4148,5313
4151,5393
4152,5278
4152,5285
4151,5582
4152,5474
4152,5414
4147,5402
4153,5608
4144,5408
4148,5450
4173,5348
4157,5259
4154,5273
4155,5316
4153,5271
4153,5241
4153,5233
4153,5232
4153,5231
4153,5231
4153,5231
4153,5259
4153,5238
4148,5275
4151,5241
4152,5234
4152,5231
4153,5231
4153,5231
4152,5384
4153,5268
4153,5239
4153,5234
4153,5233
4153,5232
4153,5232
4153,5232
4151,5376
4152,5426
4152,5402
4152,5361
4153,5263
4153,5239
4150,5406
4156,5299
4153,5256
4153,5252
4152,5399
4153,5272
4152,5328
4152,5254
4153,5236
4153,5231
4153,5230
4152,5346
4152,5259
4153,5237
4153,5231
4153,5231
4153,5230
4153,5230
4153,5288
4149,5264
4152,5295
4152,5245
4152,5234
4152,5232
4153,5232
4153,5231
4153,5231
4153,5231
4153,5232
4153,5231
4153,5231
4153,5232
4153,5231
4153,5231
4152,5384
4153,5268
4153,5240
4153,5233
4153,5231
4153,5230
4153,5231
4152,5307
4152,5315
4153,5251
4153,5231
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5230
4153,5231
4153,5231
4153,5230
4153,5230
4152,5255
4152,5237
4152,5320
4152,5252
4153,5235
4153,5232
4152,5332
4153,5256
4153,5237
4153,5233
4153,5232
4153,5231
4153,5231
4153,5232
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5233
4153,5232
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5232
4153,5231
4153,5232
4153,5231
4153,5231
4153,5230
4153,5230
4153,5230
4153,5231
4153,5231
4153,5251
4153,5237
4153,5232
4153,5231
4153,5231
4152,5297
4152,5248
4153,5235
4153,5232
4153,5231
4153,5231
4153,5231
4153,5230
4153,5231
4153,5231
4153,5231
4153,5230
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5230
4152,5297
4152,5304
4152,5250
4152,5439
4153,5281
4153,5243
4153,5234
4153,5232
4153,5231
4153,5231
4153,5231
4153,5232
4153,5232
4153,5232
4153,5233
4153,5233
4153,5233
4149,5385
4153,5495
4153,5537
4153,5574
4141,5529
4144,5426
4117,5393
4110,5450
4145,5414
4118,5348
4143,5440
4153,5350
4148,5421
4148,5457
4143,5459
4150,5288
4141,5505
4145,5459
4145,5513
4153,5397
4155,5363
4155,5359
4153,5338
4137,5292
4149,5246
4152,5341
4151,5337
4363,5370
4198,5418
4164,5297
4155,5432
4152,5462
4143,5539
4145,5486
4144,5497
4145,5409
4146,5375
4146,5401
4126,5371
4141,5336
4147,5417
4141,5374
4150,5274
4152,5241
4152,5234
4109,5369
4119,5691
4110,5450
4074,5467
4124,5321
4109,5337
4117,5342
4069,5324
4073,5287
4124,5272
4148,5454
4149,5526
4127,5506
4145,5422
4151,5348
4151,5394
4150,5416
4151,5461
4150,5677
4143,5516
4143,5643
4151,5434
4153,5331
4154,5319
4152,5264
4124,5317
4138,5449
4134,5501
4121,5343
4114,5305
4131,5359
4143,5448
4151,5363
4147,5359
4148,5389
4157,5374
4151,5413
4141,5424
4151,5382
4144,5421
4126,5426
4146,5384
4165,5370
4155,5342
4163,5317
4150,5421
4148,5562
4150,5350
4145,5391
4149,5336
4153,5308
4153,5284
4152,5288
4140,5285
4150,5245
4149,5301
4152,5249
4152,5236
4150,5317
4144,5416
4138,5551
4147,5493
4146,5454
4155,5483
4135,5490
4140,5534
4142,5558
4149,5524
4145,5511
4149,5441
4148,5443
4152,5473
4149,5396
4143,5476
4147,5454
4148,5374
4146,5407
4149,5387
4146,5414
4145,5415
4150,5409
4153,5360
4153,5263
4153,5239
4153,5235
4153,5233
4153,5234
4153,5235
4152,5332
4152,5263
4152,5240
4152,5234
4152,5277
4154,5341
4152,5349
4150,5423
4149,5411
4151,5305
4151,5286
4152,5264
4151,5306
4152,5345
4153,5315
4153,5287
4153,5246
4152,5258
4152,5239
4152,5298
4150,5380
4151,5314
4152,5253
4152,5272
4152,5259
4152,5392
5216,4768
4298,5174
4185,5362
4158,5351
4153,5285
4153,5311
4151,5286
4147,5360
4151,5265
4152,5241
4152,5235
4150,5299
4152,5248
4152,5356
4153,5389
4133,5317
4149,5357
4156,5430
4137,5322
4152,5383
4154,5365
4150,5422
4152,5279
4152,5245
4152,5238
4150,5292
4153,5269
4153,5242
4153,5236
4153,5234
4159,5293
4154,5249
4153,5239
4148,5343
4151,5260
4152,5239
4152,5236
4152,5234
4152,5233
4152,5234
4152,5234
4152,5234
4153,5233
4153,5233
4153,5233
4137,5271
4148,5269
4151,5242
4152,5237
4152,5235
4152,5236
4147,5357
4148,5329
4149,5316
4149,5365
4152,5267
4152,5243
4152,5324
4153,5296
4153,5249
4153,5238
4153,5235
4153,5234
4136,5241
4149,5236
4151,5262
4152,5241
4148,5251
4147,5404
4153,5347
4152,5414
4152,5307
4151,5330
4151,5298
4152,5250
4152,5238
4152,5235
4152,5234
4152,5236
4152,5288
4156,5311
4143,5366
4137,5620
4145,5410
4130,5567
4134,5603
4145,5507
4172,5418
4171,5488
4153,5584
4143,5602
4137,5589
4154,5465
4155,5544
4177,5401
4187,5378
4202,5343
4198,5343
4194,5373
4172,5399
4179,5369
4185,5350
4187,5398
4172,5411
4160,5471
4183,5364
4167,5464
4186,5406
4165,5445
4146,5524
4144,5669
4144,5685
4154,5528
4160,5662
4135,5675
4152,5691
4155,5644
4147,5665
4160,5642
4158,5626
4139,5640
4151,5579
4133,5651
4139,5676
4150,5700
4134,5656
4129,5670
4160,5702
4140,5645
4157,5681
4144,5613
4131,5671
4148,5610
4148,5532
4146,5539
4154,5488
4139,5570
4144,5590
4154,5466
4143,5570
4148,5542
4141,5621
4145,5607
4147,5473
4148,5574
4152,5503
4158,5540
4157,5494
4157,5539
4141,5549
4155,5588
4144,5664
4157,5622
4158,5545
4164,5616
4147,5529
4158,5618
4168,5370
4131,5444
4150,5432
4152,5495
4149,5410
4144,5574
4145,5465
4150,5587
4152,5319
4143,5489
4148,5375
4151,5310
4143,5373
4149,5314
4150,5281
4150,5327
4146,5362
4143,5401
4142,5430
4143,5641
4142,5496
4145,5424
4143,5515
4147,5425
4150,5306
4126,5317
4139,5452
4146,5502
4149,5411
4150,5368
4151,5390
4148,5426
4149,5370
4158,5497
4145,5531
4131,5659
4144,5429
4150,5281
4152,5244
4150,5338
4153,5303
4150,5354
4148,5337
4151,5294
4152,5247
4146,5428
4150,5304
4152,5250
4152,5238
4152,5389
4148,5541
4143,5650
4144,5444
4147,5468
4151,5290
4148,5350
4148,5338
4150,5422
4152,5336
4152,5258
4152,5239
4145,5410
4150,5287
4143,5424
4150,5304
4151,5276
4154,5276
4153,5242
4153,5234
4153,5231
4153,5231
4153,5230
4146,5253
4151,5236
4152,5233
4152,5232
4152,5232
4152,5231
4152,5231
4151,5264
4152,5239
4152,5231
4152,5230
4152,5229
4152,5229
4152,5229
4152,5330
4152,5255
4152,5236
4152,5231
4152,5230
4152,5231
4152,5230
4152,5230
4152,5230
4152,5230
4149,5310
4150,5361
4161,5564
4160,5514
4147,5308
4151,5249
4152,5235
4139,5245
4146,5237
4151,5231
4153,5253
4153,5237
4153,5233
4153,5232
4153,5231
4153,5232
4153,5232
4153,5232
4153,5231
4153,5232
4153,5231
4153,5232
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5233
4153,5232
4153,5232
4153,5231
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5231
4153,5232
4153,5233
4153,5233
4153,5232
4153,5232
4153,5232
4153,5233
4153,5233
4153,5233
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5233
4152,5298
4152,5248
4152,5236
4152,5234
4152,5232
4152,5232
4152,5232
4152,5232
4149,5381
4143,5336
4141,5484
4143,5508
4147,5446
4146,5430
4151,5296
4152,5324
4149,5332
4149,5328
4148,5358
4152,5376
4149,5413
4148,5287
4153,5321
4139,5318
4147,5339
4153,5313
4129,5323
4144,5266
4155,5329
4153,5254
4150,5283
4148,5290
4145,5268
4147,5293
4154,5464
4151,5420
4144,5303
4071,5300
4124,5339
4129,5281
4141,5280
4149,5280
4150,5331
4151,5315
4149,5412
4153,5374
4153,5333
4153,5260
4153,5281
4157,5422
4153,5528
4151,5495
4151,5497
4152,5455
4153,5440
4155,5469
4156,5434
4154,5408
4154,5427
4152,5420
4149,5467
4148,5436
4153,5451
4149,5476
4156,5547
4142,5551
4154,5555
4165,5606
4158,5481
4155,5423
4155,5443
4153,5460
4152,5502
4150,5687
4149,5559
4149,5567
4144,5566
4147,5565
4157,5513
4155,5477
4171,5539
4139,5489
4158,5569
4156,5534
4149,5511
4122,5509
4144,5474
4102,5451
4137,5462
4137,5423
4156,5497
4156,5512
4157,5525
4123,5510
4127,5522
4118,5441
4145,5512
4118,5475
4139,5481
4164,5455
4160,5493
4145,5490
4143,5512
4129,5475
4140,5582
4141,5644
4157,5492
4143,5505
4140,5515
4147,5491
4144,5553
4149,5439
4147,5495
4053,5438
4112,5533
4131,5556
4101,5453
4118,5515
4122,5539
4146,5446
4097,5503
4130,5499
4113,5463
4000,5405
4049,5375
4082,5370
4067,5491
4077,5458
4018,5421
4085,5423
4061,5378
4063,5339
4042,5369
4039,5372
4065,5426
4106,5464
4084,5376
4052,5370
4087,5399
4089,5431
4099,5438
4127,5468
4062,5348
4037,5352
4073,5305
4061,5403
4072,5431
4129,5454
4066,5467
4099,5416
4098,5528
4129,5491
4130,5472
4150,5440
4148,5520
4119,5469
4141,5355
4134,5305
4140,5410
4132,5466
4105,5441
4077,5413
4121,5480
4128,5435
4136,5374
4120,5361
4107,5413
4138,5488
4148,5500
4153,5468
4118,5379
4099,5397
4109,5409
4140,5354
4142,5527
4148,5557
4113,5411
4104,5434
4129,5466
4105,5546
4131,5451
4078,5408
4117,5517
4145,5481
4097,5444
4131,5458
4135,5423
4101,5393
4125,5421
4136,5537
4147,5388
4030,5398
4120,5424
4142,5425
4058,5406
4103,5459
4134,5527
4115,5479
4136,5528
4147,5398
4145,5555
4134,5438
4124,5446
4109,5402
4144,5392
4147,5421
4126,5528
4074,5371
4017,5342
4089,5384
4062,5309
4103,5361
4105,5505
4143,5412
4152,5323
4155,5335
4152,5320
4013,5378
3974,5366
4078,5403
4089,5406
4110,5417
4049,5389
4109,5397
4118,5388
4117,5449
4138,5422
4119,5345
4103,5369
4081,5401
4035,5387
4099,5373
4101,5397
4120,5416
4139,5449
4120,5455
4097,5526
4073,5438
4098,5359
4141,5395
4134,5480
4141,5482
4111,5373
4122,5363
4146,5422
4076,5422
4021,5404
4056,5379
4075,5418
4083,5436
4092,5487
4130,5511
4096,5415
4045,5400
4065,5365
4037,5377
4103,5341
4113,5424
4140,5426
4093,5467
4063,5360
4128,5540
4137,5516
4065,5379
4091,5398
4110,5347
4110,5412
4128,5364
4105,5426
4102,5503
4098,5477
4127,5518
4080,5417
4097,5371
4096,5399
4075,5405
4120,5425
4116,5383
4117,5444
4145,5280
4155,5516
4028,5399
4066,5435
4086,5359
4104,5391
4138,5428
4113,5476
4144,5579
4111,5402
4290,5384
4173,5364
4159,5443
4145,5515
4147,5388
4158,5286
4158,5416
4150,5421
4160,5450
4147,5361
4122,5409
4120,5495
4077,5453
4138,5428
4152,5429
4132,5431
4066,5359
4093,5407
4108,5381
4141,5470
4163,5534
4155,5484
4149,5480
4154,5526
4167,5516
4148,5497
4156,5501
4134,5552
4160,5489
4155,5600
4148,5522
4129,5488
4145,5508
4135,5409
4142,5402
4167,5449
4148,5512
4146,5570
4144,5492
4172,5393
4147,5391
4152,5281
4151,5311
4150,5451
4153,5485
4164,5417
4152,5422
4145,5376
4174,5386
4154,5426
4156,5473
4157,5514
4150,5509
4158,5503
4143,5413
4145,5385
4144,5414
4150,5411
4121,5421
4142,5471
4126,5427
4119,5402
4135,5486
4145,5520
4144,5401
4146,5452
4152,5282
4153,5241
4123,5376
4116,5466
4131,5407
4151,5387
4137,5360
4143,5292
4155,5335
4160,5452
4162,5578
4153,5494
4158,5516
4141,5376
4078,5368
4135,5516
4125,5386
4104,5364
4145,5323
4139,5344
4151,5267
4155,5484
4161,5511
4143,5515
4138,5407
4157,5492
4136,5463
4144,5523
4134,5526
4147,5510
4162,5493
4120,5430
4131,5519
4136,5387
4156,5435
4160,5524
4160,5491
4166,5495
4144,5540
4141,5523
4129,5453
4141,5464
4153,5591
4157,5510
4092,5398
4143,5553
4131,5394
4107,5346
4151,5373
4134,5382
4119,5396
4143,5538
4150,5517
4151,5375
4136,5438
4140,5414
4148,5562
4151,5515
4137,5475
4149,5481
4121,5614
4136,5469
4149,5459
4149,5517
4159,5499
4136,5441
4148,5513
4136,5467
4156,5457
4149,5516
4150,5507
4146,5560
4147,5553
4159,5561
4157,5572
4129,5493
4123,5421
4148,5377
4157,5522
4120,5473
4129,5447
4155,5415
4166,5363
4158,5400
4157,5506
4128,5417
4141,5581
4147,5563
4121,5523
4141,5541
4125,5485
4145,5525
4133,5488
4144,5559
4150,5472
4155,5497
4122,5458
4153,5378
4148,5491
4146,5568
4110,5470
4082,5482
4134,5484
4141,5559
4136,5549
4088,5456
4137,5385
4153,5543
4170,5560
4165,5523
4141,5457
4148,5493
3863,5414
4058,5458
4126,5556
4144,5543
4129,5532
4108,5460
4123,5412
4140,5427
4153,5397
4152,5432
4135,5388
4151,5538
4102,5512
4126,5519
4150,5516
4139,5589
4142,5504
4148,5602
4149,5583
4113,5448
4114,5488
4141,5494
4123,5445
4139,5507
4102,5459
4132,5552
4144,5713
4146,5630
4151,5606
4146,5609
4129,5471
4167,5499
4148,5430
4146,5479
4134,5486
4116,5501
4129,5481
4159,5500
4151,5485
4112,5417
4131,5381
4136,5505
4147,5533
4140,5567
4149,5531
4144,5476
4148,5416
4135,5437
4136,5498
4136,5522
4141,5595
4150,5495
4152,5522
4174,5519
4150,5456
4104,5463
4108,5445
4139,5519
4100,5437
4107,5492
4138,5504
4123,5498
4128,5445
4142,5496
4158,5426
4181,5477
4151,5518
4160,5522
4162,5488
4136,5537
4146,5572
4152,5477
4154,5525
4151,5554
4148,5561
4162,5534
4159,5494
4091,5468
4097,5423
4129,5435
4170,5386
4205,5490
4171,5543
4150,5602
4139,5506
4164,5433
4122,5416
4121,5349
4135,5533
4141,5488
4149,5391
4142,5453
4147,5454
4153,5458
4153,5475
4183,5493
4168,5522
4153,5561
4155,5590
4156,5476
4129,5396
4149,5655
4148,5343
4150,5392
4148,5431
4142,5423
4148,5654
4152,5371
4151,5316
4150,5317
4139,5271
4160,5266
4152,5276
4152,5245
4145,5280
4148,5383
4150,5350
4169,5394
4155,5506
4151,5429
4146,5596
4159,5572
4169,5548
4131,5380
4146,5325
4146,5294
4146,5288
4151,5362
4144,5355
4156,5344
4150,5472
4153,5460
4119,5553
4142,5494
4127,5504
4165,5444
4135,5500
4128,5423
4148,5509
4163,5505
4163,5419
4160,5520
4152,5500
4145,5540
4149,5481
3984,5426
3865,5461
4092,5458
4114,5470
4143,5326
4147,5511
4156,5506
4153,5409
4145,5447
4135,5389
4154,5408
4163,5319
4060,5393
4129,5356
4141,5577
4149,5443
4127,5475
4145,5354
4138,5301
4149,5297
4148,5351
4149,5443
4151,5495
4156,5423
4158,5653
4150,5406
4144,5324
4150,5272
4157,5372
4153,5315
4164,5438
4152,5394
4152,5290
4149,5463
4161,5439
4146,5362
4152,5320
4153,5295
4152,5314
4153,5252
4150,5357
4152,5293
4149,5408
4145,5377
4150,5339
4149,5360
4149,5416
4157,5322
4161,5300
4154,5250
4153,5239
4153,5237
4149,5368
4146,5440
4133,5371
4146,5357
4150,5288
4152,5248
4150,5354
4145,5302
4151,5325
4152,5318
4152,5263
4151,5358
4132,5411
4147,5323
4147,5393
4150,5307
4144,5459
4147,5379
4147,5311
4151,5253
4152,5239
4152,5262
4152,5242
4152,5235
4153,5246
4153,5236
4152,5318
4151,5359
4152,5265
4152,5241
4152,5235
4152,5351
4152,5262
4152,5253
4152,5243
4152,5295
4093,5296
4136,5262
4065,5305
4119,5284
4144,5271
4151,5395
4152,5313
4145,5276
4146,5424
4137,5379
4149,5285
4149,5297
4152,5269
4157,5275
4154,5324
4153,5260
4137,5334
4135,5374
4155,5632
4060,5497
4114,5386
4145,5292
4151,5251
4152,5242
4152,5246
4139,5322
4150,5325
4057,5365
4090,5375
4058,5429
4091,5382
4137,5308
4149,5289
4152,5278
4118,5359
4135,5323
4154,5353
4134,5396
4127,5360
4042,5358
4119,5450
4136,5329
4088,5335
4098,5318
4053,5342
4128,5275
4147,5255
4118,5284
4140,5304
4149,5260
4163,5351
4155,5281
4154,5387
4118,5408
4156,5350
4141,5343
4138,5420
4130,5569
4147,5337
4151,5284
4115,5297
4143,5253
4193,5347
4179,5310
4197,5366
4191,5394
4166,5314
4124,5505
4074,5445
4091,5400
4116,5459
3972,5467
4047,5446
4100,5370
4163,5352
4150,5428
4150,5404
4163,5470
4148,5359
4120,5435
4099,5521
4074,5433
4135,5405
4039,5455
4153,5371
4144,5367
4159,5498
4137,5452
4149,5580
4135,5386
4164,5467
4158,5441
4188,5395
4163,5351
4115,5409
4074,5361
4062,5465
4040,5379
4085,5406
4121,5311
4077,5318
4134,5271
4082,5356
4124,5372
4122,5384
4109,5358
4137,5453
4147,5408
4105,5404
4150,5470
4172,5372
4128,5380
4081,5373
4117,5434
4126,5351
4074,5352
4104,5292
4097,5329
4069,5306
4075,5299
4153,5294
4151,5261
4152,5325
4133,5471
4119,5429
4144,5342
4149,5382
4145,5569
4148,5608
4155,5496
4147,5511
4152,5419
4159,5474
4149,5455
4147,5453
4152,5433
4138,5537
4146,5575
4143,5518
4167,5484
4138,5411
4153,5492
4150,5501
4149,5457
4102,5430
4110,5473
4116,5448
4162,5416
4160,5472
4121,5440
4144,5539
4164,5455
4156,5451
4151,5451
4155,5485
4156,5564
4161,5425
4128,5474
4111,5417
4096,5405
4135,5515
4147,5609
4150,5512
4133,5496
4085,5439
4082,5408
4136,5453
